Order Date,Sales
2012-02-16,1259.6345999999999
2012-02-17,1518.394
2012-02-18,5537.5228
2012-02-19,175.8
2012-02-20,2677.5939999999996
2012-02-21,4677.513000000002
2012-02-22,2871.9580000000005
2012-02-23,4379.1314999999995
2012-02-24,3960.5175
2012-02-25,3307.15
2012-02-26,0.0
2012-02-27,7574.4800000000005
2012-02-28,3048.8770000000004
2012-02-29,1040.446
2012-03-01,3912.2845199999997
2012-03-02,10722.62
2012-03-03,625.05
2012-03-04,0.0
2012-03-05,8252.423999999999
2012-03-06,5920.861000000001
2012-03-07,8466.048999999999
2012-03-08,4857.2925
2012-03-09,3455.536760000001
2012-03-10,1169.653
2012-03-11,381.84
2012-03-12,4087.245100000001
2012-03-13,4668.9124999999985
2012-03-14,5567.2049
2012-03-15,7147.543199999999
2012-03-16,13257.423599999996
2012-03-17,538.5029999999999
2012-03-18,0.0
2012-03-19,11459.725600000003
2012-03-20,17842.293799999996
2012-03-21,4297.802
2012-03-22,5868.942000000002
2012-03-23,3936.5047999999997
2012-03-24,1816.809
2012-03-25,0.0
2012-03-26,8993.665000000003
2012-03-27,7167.214999999997
2012-03-28,4451.082799999998
2012-03-29,7350.8679999999995
2012-03-30,3309.6560799999997
2012-03-31,3551.764
2012-04-01,510.8958
2012-04-02,4606.772000000001
2012-04-03,2207.698999999999
2012-04-04,2904.1244800000004
2012-04-05,9765.980480000002
2012-04-06,7148.481239999999
2012-04-07,6394.754000000001
2012-04-08,0.0
2012-04-09,3254.5419999999995
2012-04-10,3481.707000000001
2012-04-11,5853.7588000000005
2012-04-12,3760.98448
2012-04-13,10056.3505
2012-04-14,9265.29444
2012-04-15,493.05600000000004
2012-04-16,14554.123499999998
2012-04-17,5026.786240000001
2012-04-18,8079.101859999999
2012-04-19,7687.612259999998
2012-04-20,6559.79606
2012-04-21,1608.8660000000002
2012-04-22,6675.234
2012-04-23,2668.28288
2012-04-24,3334.9657999999986
2012-04-25,9519.889000000003
2012-04-26,5788.4155
2012-04-27,6079.788240000001
2012-04-28,7614.462959999999
2012-04-29,427.68800000000005
2012-04-30,5722.857000000001
2012-05-01,3648.945400000002
2012-05-02,2318.8710000000005
2012-05-03,5683.187059999998
2012-05-04,10824.71712
2012-05-05,1394.5904
2012-05-06,1149.1086800000003
2012-05-07,11200.05968
2012-05-08,10824.805
2012-05-09,6777.641000000003
2012-05-10,8658.902599999998
2012-05-11,10523.359520000002
2012-05-12,3610.662
2012-05-13,312.454
2012-05-14,6948.144259999999
2012-05-15,10569.810600000003
2012-05-16,8159.349520000001
2012-05-17,8386.744999999999
2012-05-18,5269.476
2012-05-19,855.7050000000002
2012-05-20,169.54399999999998
2012-05-21,6140.583299999998
2012-05-22,9831.9655
2012-05-23,8572.9015
2012-05-24,9347.2105
2012-05-25,12591.215000000002
2012-05-26,2945.4518000000003
2012-05-27,11.448
2012-05-28,9209.771499999993
2012-05-29,9657.818000000001
2012-05-30,5710.869800000001
2012-05-31,17059.578500000003
2012-06-01,9042.425499999998
2012-06-02,6164.845399999998
2012-06-03,178.146
2012-06-04,7132.722059999998
2012-06-05,11513.676099999995
2012-06-06,8813.03
2012-06-07,7109.713499999998
2012-06-08,9397.2354
2012-06-09,3934.544799999999
2012-06-10,3240.8355
2012-06-11,13400.625620000006
2012-06-12,11955.748
2012-06-13,9580.443959999995
2012-06-14,6869.472
2012-06-15,6557.094160000001
2012-06-16,13218.052499999996
2012-06-17,1087.416
2012-06-18,14119.349700000006
2012-06-19,15135.083499999999
2012-06-20,13716.880999999996
2012-06-21,11013.102199999998
2012-06-22,11806.341599999998
2012-06-23,5459.079999999998
2012-06-24,331.57
2012-06-25,15915.407899999991
2012-06-26,9251.331019999998
2012-06-27,9843.515499999992
2012-06-28,4771.254000000002
2012-06-29,12080.776500000002
2012-06-30,3535.9790000000003
2012-07-01,2542.08
2012-07-02,4707.287699999998
2012-07-03,6684.9445
2012-07-04,9367.306999999999
2012-07-05,3103.0605400000004
2012-07-06,8492.151919999998
2012-07-07,4382.909999999999
2012-07-08,33.984
2012-07-09,5109.273639999999
2012-07-10,2585.2245000000007
2012-07-11,9034.242960000001
2012-07-12,5471.207999999999
2012-07-13,8228.9015
2012-07-14,3906.4185
2012-07-15,26.892
2012-07-16,7015.931500000001
2012-07-17,4968.6812
2012-07-18,6272.59914
2012-07-19,1634.973
2012-07-20,7687.441999999998
2012-07-21,1752.60416
2012-07-22,0.0
2012-07-23,8516.752000000002
2012-07-24,5628.178460000001
2012-07-25,6362.431000000002
2012-07-26,4225.5466400000005
2012-07-27,4140.50776
2012-07-28,1348.7609999999997
2012-07-29,42.82
2012-07-30,5247.402
2012-07-31,6716.2685
2012-08-01,12391.7964
2012-08-02,17671.647099999995
2012-08-03,20849.176620000006
2012-08-04,1388.094
2012-08-05,2078.9690000000005
2012-08-06,7336.648980000001
2012-08-07,9290.4067
2012-08-08,8976.3498
2012-08-09,12666.19216
2012-08-10,15656.078600000004
2012-08-11,1506.948
2012-08-12,691.905
2012-08-13,5722.6392
2012-08-14,14003.467999999995
2012-08-15,6844.231999999998
2012-08-16,16138.6797
2012-08-17,9297.288999999997
2012-08-18,6422.0311
2012-08-19,33.96
2012-08-20,17934.238800000006
2012-08-21,6849.497000000001
2012-08-22,9683.212500000003
2012-08-23,10801.218999999996
2012-08-24,19841.953799999992
2012-08-25,2598.4365199999997
2012-08-26,2258.2039999999997
2012-08-27,10458.086000000001
2012-08-28,16827.2455
2012-08-29,15279.03
2012-08-30,7040.724999999999
2012-08-31,14604.582900000003
2012-09-01,5592.234000000001
2012-09-02,2085.825
2012-09-03,11086.860040000001
2012-09-04,10733.8545
2012-09-05,9362.82758
2012-09-06,15371.872880000003
2012-09-07,13642.546999999997
2012-09-08,2771.9910000000004
2012-09-09,3305.814
2012-09-10,15473.230300000001
2012-09-11,7064.7848
2012-09-12,6633.672
2012-09-13,13354.774499999998
2012-09-14,15244.375199999999
2012-09-15,9837.138959999997
2012-09-16,1262.479
2012-09-17,16867.14329999999
2012-09-18,17579.18578
2012-09-19,5124.172
2012-09-20,17701.159000000003
2012-09-21,14294.027240000005
2012-09-22,5308.278399999999
2012-09-23,414.0
2012-09-24,15315.283699999998
2012-09-25,9277.612899999991
2012-09-26,10443.353160000004
2012-09-27,11331.232199999997
2012-09-28,14806.431899999992
2012-09-29,7434.053300000001
2012-09-30,668.952
2012-10-01,14903.294900000003
2012-10-02,6724.599200000001
2012-10-03,9909.529000000004
2012-10-04,8740.8626
2012-10-05,16411.952780000003
2012-10-06,4668.3783
2012-10-07,96.0
2012-10-08,5035.730799999999
2012-10-09,8865.54108
2012-10-10,9466.34074
2012-10-11,11847.616500000004
2012-10-12,10974.385999999999
2012-10-13,6026.056
2012-10-14,98.44
2012-10-15,15018.713959999995
2012-10-16,4260.59174
2012-10-17,14582.229879999999
2012-10-18,5181.935999999998
2012-10-19,11176.505000000001
2012-10-20,4861.925000000001
2012-10-21,154.77
2012-10-22,6701.6292
2012-10-23,8751.591600000002
2012-10-24,11084.479440000006
2012-10-25,17693.519379999998
2012-10-26,5812.545000000001
2012-10-27,7347.957200000003
2012-10-28,272.54
2012-10-29,6812.009800000002
2012-10-30,12020.5466
2012-10-31,7437.6325000000015
2012-11-01,11949.447719999998
2012-11-02,18487.450140000008
2012-11-03,5840.65864
2012-11-04,820.52
2012-11-05,12281.228400000007
2012-11-06,5124.8281799999995
2012-11-07,10643.967739999993
2012-11-08,28561.160000000003
2012-11-09,12353.323099999996
2012-11-10,15566.359919999999
2012-11-11,1546.368
2012-11-12,11421.688999999997
2012-11-13,25621.95062000001
2012-11-14,10203.808380000008
2012-11-15,15137.6561
2012-11-16,16249.184700000003
2012-11-17,6542.948999999997
2012-11-18,178.2
2012-11-19,7551.507599999996
2012-11-20,16073.993499999997
2012-11-21,12834.003399999989
2012-11-22,7020.189999999999
2012-11-23,13101.757300000003
2012-11-24,7935.703999999999
2012-11-25,385.68399999999997
2012-11-26,6162.061999999998
2012-11-27,10679.320599999995
2012-11-28,13772.073460000001
2012-11-29,10128.225799999998
2012-11-30,9337.145600000002
2012-12-01,15573.4269
2012-12-02,282.348
2012-12-03,22906.4414
2012-12-04,16801.13678
2012-12-05,6986.344359999999
2012-12-06,11697.425000000001
2012-12-07,11723.746100000006
2012-12-08,4077.123999999999
2012-12-09,2455.9500000000003
2012-12-10,8745.131280000001
2012-12-11,12184.697300000005
2012-12-12,7409.139200000002
2012-12-13,16506.5184
2012-12-14,5520.3778
2012-12-15,11397.997999999996
2012-12-16,2137.68
2012-12-17,13440.208999999999
2012-12-18,7509.476999999998
2012-12-19,22433.197320000003
2012-12-20,20077.66394
2012-12-21,10490.678760000003
2012-12-22,5545.724999999999
2012-12-23,606.02
2012-12-24,15731.130840000002
2012-12-25,21570.603099999986
2012-12-26,16941.76952
2012-12-27,15327.653099999996
2012-12-28,14815.168299999998
2012-12-29,1870.5077999999999
2012-12-30,4823.094000000001
2012-12-31,10668.5844
2013-01-01,9369.152999999997
2013-01-02,11613.895600000002
2013-01-03,5790.968999999999
2013-01-04,16266.573439999998
2013-01-05,5795.9995
2013-01-06,98.96
2013-01-07,12466.376000000002
2013-01-08,6649.573
2013-01-09,4550.417999999998
2013-01-10,7617.942899999999
2013-01-11,4942.566499999999
2013-01-12,7543.6876
2013-01-13,46.11600000000001
2013-01-14,2583.105379999999
2013-01-15,7600.389999999999
2013-01-16,4987.917199999999
2013-01-17,3968.6695999999997
2013-01-18,7588.743160000001
2013-01-19,5773.738
2013-01-20,2252.5499999999997
2013-01-21,11124.019
2013-01-22,6085.718
2013-01-23,5145.695999999998
2013-01-24,2210.3428000000004
2013-01-25,8421.978999999998
2013-01-26,1176.5256000000002
2013-01-27,1290.4199999999998
2013-01-28,12537.848500000002
2013-01-29,9020.703
2013-01-30,6866.554399999998
2013-01-31,7798.757199999999
2013-02-01,3303.9615599999997
2013-02-02,11259.02264
2013-02-03,1204.71
2013-02-04,1414.6089999999997
2013-02-05,18217.846079999996
2013-02-06,8925.3719
2013-02-07,8287.904999999999
2013-02-08,9333.572100000001
2013-02-09,5124.833
2013-02-10,997.7189999999999
2013-02-11,8821.353620000002
2013-02-12,6532.916
2013-02-13,3511.6102000000005
2013-02-14,5786.874679999999
2013-02-15,3596.8350000000005
2013-02-16,3844.5270000000005
2013-02-17,0.0
2013-02-18,12446.433999999997
2013-02-19,7327.424499999999
2013-02-20,4248.397999999999
2013-02-21,4173.246999999999
2013-02-22,8363.589999999998
2013-02-23,1928.082
2013-02-24,0.0
2013-02-25,5845.52872
2013-02-26,5315.825000000001
2013-02-27,15505.161399999995
2013-02-28,1922.2929999999992
2013-03-01,6597.06804
2013-03-02,7286.518
2013-03-03,444.89579999999995
2013-03-04,15417.512000000006
2013-03-05,8917.342679999998
2013-03-06,6954.350320000001
2013-03-07,3656.2319
2013-03-08,9786.366999999998
2013-03-09,2424.0645600000007
2013-03-10,635.6000000000001
2013-03-11,18502.21736
2013-03-12,5184.498
2013-03-13,11326.879499999997
2013-03-14,11487.989
2013-03-15,6026.352079999999
2013-03-16,3828.159999999999
2013-03-17,35.34
2013-03-18,7049.698559999998
2013-03-19,8508.078699999998
2013-03-20,8830.2609
2013-03-21,4664.941240000001
2013-03-22,2700.9166999999993
2013-03-23,9343.8875
2013-03-24,193.24
2013-03-25,6929.899699999997
2013-03-26,3764.6950999999985
2013-03-27,8676.109380000004
2013-03-28,3555.3725999999997
2013-03-29,10828.672000000002
2013-03-30,4669.2935
2013-03-31,367.57800000000003
2013-04-01,5679.585000000001
2013-04-02,10219.964500000006
2013-04-03,5294.401599999998
2013-04-04,3970.898999999999
2013-04-05,8882.754500000001
2013-04-06,3030.1485000000002
2013-04-07,2496.13
2013-04-08,7426.455900000002
2013-04-09,10098.59432
2013-04-10,6461.464800000001
2013-04-11,3486.196000000001
2013-04-12,8453.234599999998
2013-04-13,3538.9849999999997
2013-04-14,1176.06
2013-04-15,6550.781319999999
2013-04-16,7757.19348
2013-04-17,13408.670999999997
2013-04-18,7217.3340800000005
2013-04-19,5935.013400000002
2013-04-20,5387.88944
2013-04-21,0.0
2013-04-22,2692.2856000000006
2013-04-23,8133.4850400000005
2013-04-24,3658.2199999999993
2013-04-25,9208.558019999999
2013-04-26,10916.00614
2013-04-27,2222.7059999999997
2013-04-28,0.0
2013-04-29,3897.4986999999996
2013-04-30,10620.800900000002
2013-05-01,11486.838800000007
2013-05-02,1993.9131000000002
2013-05-03,10906.305900000003
2013-05-04,7506.0037
2013-05-05,1605.42
2013-05-06,6345.9162
2013-05-07,9004.901300000001
2013-05-08,11563.109500000002
2013-05-09,6235.918699999998
2013-05-10,8156.049999999999
2013-05-11,6436.862
2013-05-12,436.83400000000006
2013-05-13,3520.26
2013-05-14,10354.084859999997
2013-05-15,8747.565599999996
2013-05-16,14928.276199999995
2013-05-17,8981.656839999994
2013-05-18,2135.1778400000003
2013-05-19,832.8
2013-05-20,4217.01962
2013-05-21,10407.966
2013-05-22,9609.7165
2013-05-23,4886.855860000001
2013-05-24,22700.503440000008
2013-05-25,3839.104699999999
2013-05-26,1364.8899999999999
2013-05-27,11794.5539
2013-05-28,17001.1588
2013-05-29,14578.937239999994
2013-05-30,12983.551100000004
2013-05-31,15936.412999999999
2013-06-01,8286.255000000001
2013-06-02,1710.8220000000001
2013-06-03,11974.78
2013-06-04,18446.546739999994
2013-06-05,19053.699799999988
2013-06-06,10820.213800000001
2013-06-07,20571.803359999984
2013-06-08,8766.297299999998
2013-06-09,449.66999999999996
2013-06-10,21924.19572
2013-06-11,23931.948080000006
2013-06-12,15274.136059999997
2013-06-13,18579.194900000013
2013-06-14,17450.4206
2013-06-15,13960.015720000001
2013-06-16,1241.248
2013-06-17,20476.839400000008
2013-06-18,20791.189599999994
2013-06-19,10296.512599999998
2013-06-20,10392.928300000001
2013-06-21,11388.293080000007
2013-06-22,3666.7079999999987
2013-06-23,2961.438
2013-06-24,24123.81282000001
2013-06-25,22756.93159999999
2013-06-26,12466.333999999999
2013-06-27,17975.078660000003
2013-06-28,16550.221759999997
2013-06-29,5627.047000000001
2013-06-30,4605.03
2013-07-01,9508.078880000003
2013-07-02,10953.626640000002
2013-07-03,9431.70904
2013-07-04,6050.223199999999
2013-07-05,5129.539699999998
2013-07-06,5712.55404
2013-07-07,51.52
2013-07-08,16834.877999999997
2013-07-09,5904.4355000000005
2013-07-10,10176.856
2013-07-11,11002.644800000002
2013-07-12,10501.206719999996
2013-07-13,2029.7149999999997
2013-07-14,2441.02352
2013-07-15,10978.83828
2013-07-16,10726.377300000002
2013-07-17,5669.85686
2013-07-18,4888.334
2013-07-19,7928.499900000001
2013-07-20,7852.508
2013-07-21,89.95
2013-07-22,14716.443699999998
2013-07-23,8701.277919999997
2013-07-24,4495.121000000001
2013-07-25,15506.914899999998
2013-07-26,11296.750499999998
2013-07-27,977.52
2013-07-28,716.7330000000001
2013-07-29,7271.4761
2013-07-30,5760.466999999999
2013-07-31,6623.872499999999
2013-08-01,15739.888879999999
2013-08-02,9884.044219999996
2013-08-03,4220.289999999998
2013-08-04,3406.9703999999997
2013-08-05,6754.547699999999
2013-08-06,12377.636999999999
2013-08-07,12677.573440000007
2013-08-08,6508.446880000002
2013-08-09,9095.2398
2013-08-10,4810.347999999999
2013-08-11,943.506
2013-08-12,18109.25496
2013-08-13,15315.077499999994
2013-08-14,9339.940000000002
2013-08-15,18846.98
2013-08-16,19199.204720000012
2013-08-17,3204.735000000001
2013-08-18,24.072
2013-08-19,13954.554880000002
2013-08-20,11053.138000000003
2013-08-21,14644.505300000003
2013-08-22,20914.68119999999
2013-08-23,10338.436900000004
2013-08-24,15632.693300000003
2013-08-25,375.45599999999996
2013-08-26,9247.405000000002
2013-08-27,21351.468500000006
2013-08-28,11947.6502
2013-08-29,9017.61244
2013-08-30,8131.032639999998
2013-08-31,9422.398499999996
2013-09-01,365.30800000000005
2013-09-02,12374.247200000003
2013-09-03,22431.6059
2013-09-04,14181.086879999999
2013-09-05,17986.41249999999
2013-09-06,14405.467000000002
2013-09-07,2432.237
2013-09-08,1058.2104
2013-09-09,15472.044899999995
2013-09-10,16155.075859999995
2013-09-11,12800.840199999997
2013-09-12,17038.450500000003
2013-09-13,12952.544939999996
