Order Date,Sales,Profit
2011-04-18,5905.0504999999985,100.19590000000002
2011-04-19,2861.8180000000007,-50.72559999999997
2011-04-20,4136.99,65.11720000000003
2011-04-21,4701.6900000000005,-448.9545
2011-04-22,7061.9661,442.231
2011-04-23,772.1399999999999,12.374700000000002
2011-04-24,165.81599999999997,-79.044
2011-04-25,5028.6025,378.7555999999999
2011-04-26,2086.2285,-306.13450000000006
2011-04-27,8435.276999999998,1770.3969999999997
2011-04-28,3908.2380000000007,187.52920000000003
2011-04-29,3070.8260000000005,554.4534000000001
2011-04-30,1493.7840000000003,151.4796
2011-05-02,9275.206999999999,1622.6741999999995
2011-05-03,5259.2939,1117.5943
2011-05-04,7512.656700000002,1178.8870999999997
2011-05-05,2998.255,952.7110999999998
2011-05-06,5964.679679999998,1568.33948
2011-05-07,1983.5140000000006,354.85779999999994
2011-05-08,2501.4930000000004,-16.711000000000013
2011-05-09,5018.485739999998,-283.60066
2011-05-10,5825.5265,-10.836500000000019
2011-05-11,2821.097,-428.04379999999986
2011-05-12,5518.592000000001,-555.6894999999998
2011-05-13,6773.806000000002,962.0703000000004
2011-05-14,4542.15,570.576
2011-05-15,193.9275,72.9675
2011-05-16,1568.4530000000002,-49.197
2011-05-17,3523.5690000000004,-724.861
2011-05-18,9233.354399999998,-341.13759999999996
2011-05-19,3039.9052,291.03240000000005
2011-05-20,1291.3950000000002,100.07910000000001
2011-05-21,10643.691000000004,1853.5716999999997
2011-05-22,225.89,58.660999999999994
2011-05-23,6533.043999999999,163.18619999999996
2011-05-24,10474.021600000002,2079.1988
2011-05-25,3042.062,-680.2618
2011-05-26,5963.664999999998,663.1955999999999
2011-05-27,5867.767,-198.74619999999996
2011-05-28,2104.2679,186.84869999999998
2011-05-30,8638.323100000001,243.16590000000002
2011-05-31,8409.743879999996,1433.2965800000002
2011-06-01,11480.492699999997,2460.2536000000014
2011-06-02,12516.593299999999,1614.3061000000005
2011-06-03,11349.365000000003,2330.157599999999
2011-06-04,1924.0829999999996,-295.59220000000005
2011-06-05,1139.3400000000001,-306.28000000000003
2011-06-06,10266.100000000002,1677.4522999999992
2011-06-07,16750.669159999987,288.22056000000043
2011-06-08,9526.714600000005,1097.4156
2011-06-09,10247.062000000002,1285.3729000000003
2011-06-10,5473.2366,218.27609999999996
2011-06-11,3161.3019999999997,787.182
2011-06-12,37.464,-1.096
2011-06-13,6576.145760000002,424.3673600000001
2011-06-14,4947.343499999997,529.7073
2011-06-15,6110.875499999998,-1004.8594999999998
2011-06-16,4009.4889999999996,-279.2953999999999
2011-06-17,14495.522159999993,1257.23986
2011-06-18,5516.986000000003,1026.4784999999997
2011-06-19,57.9,8.1
2011-06-20,8528.583760000001,664.2047600000002
2011-06-21,8718.351000000004,1869.9601000000002
2011-06-22,19196.0446,2686.4013000000004
2011-06-23,3133.561,59.83529999999999
2011-06-24,5390.39244,745.5516399999999
2011-06-25,5901.028140000001,-528.18466
2011-06-26,1269.252,509.322
2011-06-27,6654.4935000000005,105.01870000000012
2011-06-28,7198.396799999999,876.4078
2011-06-29,8332.5323,2915.1998
2011-06-30,5298.060400000002,394.1235999999998
2011-07-01,3844.656000000001,-14.394800000000023
2011-07-02,388.955,-26.554200000000005
2011-07-04,1982.4308999999998,-59.842300000000016
2011-07-05,3723.7455,200.02510000000007
2011-07-06,3773.45656,720.1600600000002
2011-07-07,4855.945120000001,-628.1386799999999
2011-07-08,3385.2660000000005,-38.550000000000026
2011-07-09,2023.0790000000006,461.2258
2011-07-11,5228.10488,486.10868
2011-07-12,5227.161000000002,778.5233999999999
2011-07-13,1940.142,413.8962
2011-07-14,3035.1459999999993,64.64060000000002
2011-07-15,933.7475999999999,-448.1942
2011-07-16,3626.502000000001,661.722
2011-07-17,355.0,32.46
2011-07-18,5443.5756,614.2508
2011-07-19,4766.404799999999,1244.8150000000003
2011-07-20,7975.5875,-100.22040000000008
2011-07-21,6100.88292,9.566920000000053
2011-07-22,3074.46,479.2807999999997
2011-07-23,3859.005199999999,429.1856
2011-07-24,101.47999999999999,-21.400000000000002
2011-07-25,12335.771999999997,1204.8703999999998
2011-07-26,7916.3664,-3491.6585999999998
2011-07-27,9804.38074,1504.2329400000008
2011-07-28,3210.4893000000006,637.8256999999998
2011-07-29,1917.4847,-154.21530000000004
2011-07-30,4205.2388,550.1384
2011-07-31,475.9536,75.2436
2011-08-01,6769.121500000001,-1558.7914999999998
2011-08-02,5344.5065,-88.5559
2011-08-03,10667.976399999998,811.9675000000002
2011-08-04,13623.401499999989,2474.0404000000012
2011-08-05,5711.446399999998,908.0282999999998
2011-08-06,1072.5959999999998,256.6452
2011-08-07,37.86,11.34
2011-08-08,8099.0470000000005,2351.5521999999996
2011-08-09,13284.497999999998,2348.796800000001
2011-08-10,13151.891000000003,3693.7809999999995
2011-08-11,7410.920999999999,1652.6654
2011-08-12,8969.596899999997,1430.9599000000003
2011-08-13,2603.0519999999997,-104.23800000000001
2011-08-15,6933.397999999998,1208.4786000000001
2011-08-16,13436.168300000003,2494.7350999999994
2011-08-17,6625.603999999998,-511.2543999999999
2011-08-18,9052.81576,1290.45576
2011-08-19,10154.612999999998,2138.8089000000004
2011-08-20,3032.602,711.5105
2011-08-21,2995.5723,553.2123
2011-08-22,5180.476920000002,587.6916199999998
2011-08-23,3310.3500000000004,-64.53239999999995
2011-08-24,5164.883919999998,-305.4628799999999
2011-08-25,9633.2171,715.3094000000003
2011-08-26,8122.276199999999,866.8250999999999
2011-08-27,5397.358,352.50030000000004
2011-08-29,7613.0608200000015,-589.95118
2011-08-30,8905.7286,1703.5135999999998
2011-08-31,5277.4520999999995,-1626.3639
2011-09-01,7250.914,1180.5382000000002
2011-09-02,14364.146799999995,2325.0180000000005
2011-09-03,813.54,-75.23400000000001
2011-09-05,4149.8752,134.97420000000005
2011-09-06,10296.679359999998,1757.94016
2011-09-07,6333.653000000002,70.8517000000001
2011-09-08,36827.74592,2439.7602199999988
2011-09-09,11577.035680000005,1841.78928
2011-09-10,3268.4308,675.0536
2011-09-11,1367.97,520.7115
2011-09-12,14077.432679999998,815.10628
2011-09-13,6391.792999999998,693.1686999999998
2011-09-14,17720.99817999999,3098.41208
2011-09-15,10736.176599999999,1197.6027999999997
2011-09-16,5407.080900000001,1330.6309
2011-09-17,2466.3349999999996,625.3707
2011-09-18,750.24,200.39999999999998
2011-09-19,16203.337359999998,-407.8637399999996
2011-09-20,13651.333399999998,1931.9768000000001
2011-09-21,9810.803199999997,541.2668999999997
2011-09-22,9066.5295,2048.0292
2011-09-23,23866.898999999994,7562.849499999998
2011-09-24,4393.344,691.6324000000002
2011-09-25,6371.580800000001,-397.1774
2011-09-26,8477.01134,1025.1639400000004
2011-09-27,15354.154880000006,1364.62128
2011-09-28,11437.54183999999,2344.1884400000004
2011-09-29,11746.71,1841.5509
2011-09-30,6035.162899999999,-1601.4486000000004
2011-10-01,1624.2071200000003,448.17712000000006
2011-10-02,598.144,133.7632
2011-10-03,8662.521279999999,1980.5803799999987
2011-10-04,8180.71572,-255.82138000000006
2011-10-05,2596.1845000000008,360.64750000000004
2011-10-06,17181.1931,4440.5326000000005
2011-10-07,11291.249920000002,321.3859199999999
2011-10-08,3840.9008000000003,855.3306
2011-10-09,249.35999999999999,70.0043
2011-10-10,7857.714799999999,668.2814000000001
2011-10-11,2025.2895000000003,118.19930000000001
2011-10-12,4656.311999999998,410.35910000000007
2011-10-13,9798.957979999997,453.2692799999998
2011-10-14,14453.231100000005,1599.8562999999995
2011-10-15,8231.756720000003,1128.9406199999999
2011-10-16,1364.09648,304.10328
2011-10-17,5983.018659999999,571.13266
2011-10-18,8290.87736,1565.9115600000007
2011-10-19,8883.0806,24.49429999999998
2011-10-20,7524.298500000001,745.8107000000003
2011-10-21,7271.477400000001,910.1377000000002
2011-10-22,4953.815999999999,1365.3812000000003
2011-10-24,4550.6770000000015,898.0562000000002
2011-10-25,4802.985000000001,-214.30790000000005
2011-10-26,8069.422899999999,606.8349
2011-10-27,17289.68589999999,4947.438500000001
2011-10-28,5778.581699999998,382.9579000000001
2011-10-29,5022.808,537.7946
2011-10-30,133.26,37.56
2011-10-31,7905.4400000000005,546.6065000000001
2011-11-01,18667.51056000001,2082.71466
2011-11-02,8691.009000000004,1217.1044000000004
2011-11-03,19275.087599999995,385.03329999999994
2011-11-04,18652.757999999994,2720.7120000000004
2011-11-05,10385.699799999999,2183.924200000001
2011-11-06,1555.6215,448.58790000000005
2011-11-07,13232.5699,2237.6441999999997
2011-11-08,4292.2318000000005,819.7539999999998
2011-11-09,12155.4545,857.4291000000004
2011-11-10,10174.022,2473.9091000000008
2011-11-11,24402.39877999999,2966.7696799999994
2011-11-12,4232.559199999999,275.1020000000001
2011-11-13,345.76,35.94
2011-11-14,12537.595800000006,2331.3426000000004
2011-11-15,10494.6696,-554.2542999999997
2011-11-16,8008.893200000001,1184.1229000000003
2011-11-17,14062.808200000001,2208.6788
2011-11-18,13514.934399999996,5.356699999999885
2011-11-19,9876.243999999999,1744.7262
2011-11-20,975.0,263.392
2011-11-21,5411.863999999997,538.9519
2011-11-22,9528.561679999999,1632.9657799999998
2011-11-23,8510.63296,898.5245600000002
2011-11-24,10785.4121,199.28869999999995
2011-11-25,18118.762319999998,1876.2945199999997
2011-11-26,6403.179999999999,646.8188
2011-11-27,302.75,24.015999999999995
2011-11-28,9289.640720000005,-500.3260799999999
2011-11-29,8444.322400000003,1780.3056000000004
2011-11-30,6168.5835,-275.65150000000006
2011-12-01,14118.325200000005,2616.4200000000005
2011-12-02,7294.1810000000005,1675.0079
2011-12-03,9013.214799999996,2194.9451999999997
2011-12-04,615.2,71.4204
2011-12-05,10388.71264,1203.13144
2011-12-06,12460.333499999999,2306.4365000000003
2011-12-07,10246.562,1332.7652
2011-12-08,13338.557499999999,314.1847999999999
2011-12-09,14316.202399999998,1549.5017000000003
2011-12-10,5847.550300000001,632.4969000000001
2011-12-11,796.6350400000001,271.25504
2011-12-12,10224.353579999997,815.6682800000005
2011-12-13,14356.21064,-781.9199599999998
2011-12-14,14350.154099999994,2889.5676000000003
2011-12-15,15078.047999999999,1784.6499999999999
2011-12-16,14190.514399999995,1569.6297999999997
2011-12-17,13732.139399999995,2125.6178
2011-12-19,10801.104360000001,1066.7012599999998
2011-12-20,21881.9314,4365.551600000002
2011-12-21,13003.040239999997,238.60503999999997
2011-12-22,12810.891299999997,1104.9443999999996
2011-12-23,10609.91348,536.5948800000002
2011-12-24,9788.526,2136.492
2011-12-25,539.2235,25.113500000000002
2011-12-26,14832.921500000004,2710.1701
2011-12-27,15140.172699999997,1130.1496000000002
2011-12-28,18801.06272,313.83412000000004
2011-12-29,10904.202899999998,1813.2064
2011-12-30,6705.186999999999,858.5964000000001
2011-12-31,7740.6630000000005,1777.2461
2012-01-02,10006.664700000001,-203.72970000000004
2012-01-03,3453.3043,-289.1051
2012-01-04,2617.8439000000003,648.6963
2012-01-05,5662.2249999999985,1023.8015999999998
2012-01-06,544.5139999999999,129.42940000000002
2012-01-07,3699.814,42.934000000000026
2012-01-08,2176.452,64.00200000000001
2012-01-09,3598.2800000000007,105.45970000000003
2012-01-10,6298.249000000001,-793.5298
2012-01-11,8259.468,-181.21199999999993
2012-01-12,8385.098000000004,1300.6787999999997
2012-01-13,7106.169999999998,1512.6506000000006
2012-01-14,2041.0230000000001,394.953
2012-01-16,8370.401999999998,1537.2720000000002
2012-01-17,6562.912999999998,607.5796
2012-01-18,4541.032,281.27199999999993
2012-01-19,3370.9543999999996,-26.809799999999957
2012-01-20,3578.8797,290.3396999999999
2012-01-21,1382.5700000000002,365.03000000000003
2012-01-22,1493.13,438.18
2012-01-23,9669.3469,642.8974999999997
2012-01-24,3226.7200000000003,427.982
2012-01-25,3514.215,1024.7649999999999
2012-01-26,3413.5885,839.9397
2012-01-27,9422.532000000001,797.6168
2012-01-28,7629.489840000001,-1215.1365600000001
2012-01-29,876.6600000000001,238.98000000000002
2012-01-30,3633.518,310.5813
2012-01-31,1245.663,86.11960000000002
2012-02-01,1655.2548999999997,-94.9251
2012-02-02,11630.772,2826.2420000000006
2012-02-03,957.816,265.4617999999999
2012-02-04,4976.209239999999,535.8992399999998
2012-02-05,396.84,64.94999999999999
2012-02-06,8730.321,982.6142000000003
2012-02-07,4020.9500000000003,717.0709
2012-02-08,2318.80634,388.63094
2012-02-09,4527.562000000001,382.5964
2012-02-10,3683.7682999999993,517.5623
2012-02-11,203.928,23.988
2012-02-12,156.54,69.96
2012-02-13,4968.7555999999995,2.5956000000000636
2012-02-14,4814.3652,1204.6220999999996
2012-02-15,5439.310000000001,132.68559999999994
2012-02-16,1259.6345999999999,91.3491
2012-02-17,1518.394,-67.38600000000001
2012-02-18,5537.5228,1546.9329999999995
2012-02-19,175.8,79.08
2012-02-20,2677.5939999999996,475.4184
2012-02-21,4677.513000000002,1871.5593999999999
2012-02-22,2871.9580000000005,-790.6083999999997
2012-02-23,4379.1314999999995,1587.9891000000002
2012-02-24,3960.5175,660.2174999999999
2012-02-25,3307.15,785.646
2012-02-27,7574.4800000000005,456.08930000000004
2012-02-28,3048.8770000000004,187.56939999999994
2012-02-29,1040.446,96.2854
2012-03-01,3912.2845199999997,208.65891999999997
2012-03-02,10722.62,1034.5729000000001
2012-03-03,625.05,101.1
2012-03-05,8252.423999999999,486.6219999999998
2012-03-06,5920.861000000001,113.6388
2012-03-07,8466.048999999999,1941.5743000000004
2012-03-08,4857.2925,889.337
2012-03-09,3455.536760000001,-194.14934000000002
2012-03-10,1169.653,-648.1597999999999
2012-03-11,381.84,80.16
2012-03-12,4087.245100000001,-84.7229000000001
2012-03-13,4668.9124999999985,659.6809000000001
2012-03-14,5567.2049,-194.60290000000003
2012-03-15,7147.543199999999,-941.7552000000001
2012-03-16,13257.423599999996,3994.6344999999997
2012-03-17,538.5029999999999,140.08800000000002
2012-03-19,11459.725600000003,2562.9617999999996
2012-03-20,17842.293799999996,3594.8051999999993
2012-03-21,4297.802,844.7978999999999
2012-03-22,5868.942000000002,37.576100000000025
2012-03-23,3936.5047999999997,-1174.7744000000005
2012-03-24,1816.809,75.3296
2012-03-26,8993.665000000003,1776.8029999999999
2012-03-27,7167.214999999997,793.2129999999996
2012-03-28,4451.082799999998,-83.99880000000005
2012-03-29,7350.8679999999995,1230.9577999999995
2012-03-30,3309.6560799999997,516.4568799999998
2012-03-31,3551.764,232.1123
2012-04-01,510.8958,29.635800000000003
2012-04-02,4606.772000000001,789.0675000000001
2012-04-03,2207.698999999999,-297.65099999999984
2012-04-04,2904.1244800000004,655.32298
2012-04-05,9765.980480000002,-1329.0716199999997
2012-04-06,7148.481239999999,19.076840000000075
2012-04-07,6394.754000000001,8.088900000000024
2012-04-09,3254.5419999999995,213.72269999999992
2012-04-10,3481.707000000001,186.59130000000002
2012-04-11,5853.7588000000005,962.5097999999998
2012-04-12,3760.98448,818.0218800000001
2012-04-13,10056.3505,757.7642999999999
2012-04-14,9265.29444,1782.7870399999997
2012-04-15,493.05600000000004,52.55599999999999
2012-04-16,14554.123499999998,1821.9233000000004
2012-04-17,5026.786240000001,355.50914
2012-04-18,8079.101859999999,1055.73216
2012-04-19,7687.612259999998,158.92185999999998
2012-04-20,6559.79606,717.1407600000001
2012-04-21,1608.8660000000002,483.5688
2012-04-22,6675.234,1205.2823000000005
2012-04-23,2668.28288,470.71288000000004
2012-04-24,3334.9657999999986,120.22290000000005
2012-04-25,9519.889000000003,1309.2541999999999
2012-04-26,5788.4155,673.3303999999999
2012-04-27,6079.788240000001,1652.2987400000004
2012-04-28,7614.462959999999,1873.6280599999996
2012-04-29,427.68800000000005,110.47840000000002
2012-04-30,5722.857000000001,710.5408999999999
2012-05-01,3648.945400000002,472.7587999999998
2012-05-02,2318.8710000000005,224.2258
2012-05-03,5683.187059999998,894.76136
2012-05-04,10824.71712,1215.5473200000001
2012-05-05,1394.5904,36.0704
2012-05-06,1149.1086800000003,-23.571319999999993
2012-05-07,11200.05968,3077.386680000001
2012-05-08,10824.805,2165.280100000001
2012-05-09,6777.641000000003,1109.6379
2012-05-10,8658.902599999998,2414.2619999999997
2012-05-11,10523.359520000002,2210.62872
2012-05-12,3610.662,686.3359
2012-05-13,312.454,28.1288
2012-05-14,6948.144259999999,1313.8865599999992
2012-05-15,10569.810600000003,1734.2695999999999
2012-05-16,8159.349520000001,1055.0775199999998
2012-05-17,8386.744999999999,1132.0118
2012-05-18,5269.476,1238.5674000000001
2012-05-19,855.7050000000002,-429.615
2012-05-20,169.54399999999998,15.479199999999999
2012-05-21,6140.583299999998,1415.0689
2012-05-22,9831.9655,-113.15359999999987
2012-05-23,8572.9015,-436.9973000000001
2012-05-24,9347.2105,630.0015999999998
2012-05-25,12591.215000000002,2119.8813000000005
2012-05-26,2945.4518000000003,-148.7622
2012-05-27,11.448,-4.752
2012-05-28,9209.771499999993,2254.2049000000015
2012-05-29,9657.818000000001,3072.6611
2012-05-30,5710.869800000001,-292.725
2012-05-31,17059.578500000003,810.1465000000002
2012-06-01,9042.425499999998,-101.55389999999991
2012-06-02,6164.845399999998,830.8454
2012-06-03,178.146,56.736000000000004
2012-06-04,7132.722059999998,442.8404600000002
2012-06-05,11513.676099999995,3346.9720999999995
2012-06-06,8813.03,1729.4399999999998
2012-06-07,7109.713499999998,1160.2935
2012-06-08,9397.2354,49.274000000000036
2012-06-09,3934.544799999999,-15.544799999999919
2012-06-10,3240.8355,269.5555
2012-06-11,13400.625620000006,987.9012200000003
2012-06-12,11955.748,2991.6177999999986
2012-06-13,9580.443959999995,2409.950059999999
2012-06-14,6869.472,1498.7471999999993
2012-06-15,6557.094160000001,725.0658599999999
2012-06-16,13218.052499999996,3198.0810999999985
2012-06-17,1087.416,-159.60399999999998
2012-06-18,14119.349700000006,1677.2014999999997
2012-06-19,15135.083499999999,2061.974699999999
2012-06-20,13716.880999999996,1226.136
2012-06-21,11013.102199999998,1171.0978000000002
2012-06-22,11806.341599999998,2175.0973
2012-06-23,5459.079999999998,445.76120000000003
2012-06-24,331.57,23.340000000000003
2012-06-25,15915.407899999991,1653.2341999999994
2012-06-26,9251.331019999998,-30.922279999999954
2012-06-27,9843.515499999992,2459.455500000002
2012-06-28,4771.254000000002,438.7952000000001
2012-06-29,12080.776500000002,1366.2760000000007
2012-06-30,3535.9790000000003,319.0889999999999
2012-07-01,2542.08,639.72
2012-07-02,4707.287699999998,590.9312000000001
2012-07-03,6684.9445,599.6392000000001
2012-07-04,9367.306999999999,-549.4766
2012-07-05,3103.0605400000004,-227.06035999999992
2012-07-06,8492.151919999998,2099.5429200000003
2012-07-07,4382.909999999999,782.1100000000001
2012-07-08,33.984,10.104
2012-07-09,5109.273639999999,1268.9232400000003
2012-07-10,2585.2245000000007,79.13850000000002
2012-07-11,9034.242960000001,1708.25066
2012-07-12,5471.207999999999,715.7325
2012-07-13,8228.9015,911.9207000000001
2012-07-14,3906.4185,175.81249999999994
2012-07-15,26.892,11.052
2012-07-16,7015.931500000001,323.20099999999996
2012-07-17,4968.6812,975.3329999999999
2012-07-18,6272.59914,905.11424
2012-07-19,1634.973,154.72800000000004
2012-07-20,7687.441999999998,553.6322
2012-07-21,1752.60416,-865.02584
2012-07-23,8516.752000000002,2182.491
2012-07-24,5628.178460000001,633.6778600000001
2012-07-25,6362.431000000002,252.46810000000002
2012-07-26,4225.5466400000005,-87.55865999999997
2012-07-27,4140.50776,893.8974599999999
2012-07-28,1348.7609999999997,240.22100000000003
2012-07-29,42.82,7.0
2012-07-30,5247.402,98.4065999999999
2012-07-31,6716.2685,501.46199999999993
2012-08-01,12391.7964,2720.789600000002
2012-08-02,17671.647099999995,1893.2786000000006
2012-08-03,20849.176620000006,3091.51662
2012-08-04,1388.094,186.86400000000003
2012-08-05,2078.9690000000005,643.239
2012-08-06,7336.648980000001,1241.4292800000003
2012-08-07,9290.4067,1290.2340000000004
2012-08-08,8976.3498,2071.1422
2012-08-09,12666.19216,2825.34066
2012-08-10,15656.078600000004,3646.7813
2012-08-11,1506.948,-381.4295
2012-08-12,691.905,213.19499999999996
2012-08-13,5722.6392,774.7417000000002
2012-08-14,14003.467999999995,2936.4179999999997
2012-08-15,6844.231999999998,768.8532999999999
2012-08-16,16138.6797,2037.6397999999992
2012-08-17,9297.288999999997,936.9014
2012-08-18,6422.0311,944.3511000000002
2012-08-19,33.96,7.08
2012-08-20,17934.238800000006,3451.928799999999
2012-08-21,6849.497000000001,278.08920000000006
2012-08-22,9683.212500000003,-838.9539000000001
2012-08-23,10801.218999999996,-25.461700000000103
2012-08-24,19841.953799999992,2723.4472000000014
2012-08-25,2598.4365199999997,471.1149199999999
2012-08-26,2258.2039999999997,-615.5960000000001
2012-08-27,10458.086000000001,2448.467900000001
2012-08-28,16827.2455,2515.7416999999996
2012-08-29,15279.03,1791.7865999999995
2012-08-30,7040.724999999999,668.9350000000001
2012-08-31,14604.582900000003,2856.0128000000004
2012-09-01,5592.234000000001,1235.8627999999999
2012-09-02,2085.825,-122.65499999999999
2012-09-03,11086.860040000001,1420.9508400000004
2012-09-04,10733.8545,1184.6694999999997
2012-09-05,9362.82758,-1033.5818200000008
2012-09-06,15371.872880000003,2269.32148
2012-09-07,13642.546999999997,2955.037800000001
2012-09-08,2771.9910000000004,210.9054
2012-09-09,3305.814,109.72399999999999
2012-09-10,15473.230300000001,1031.6232999999995
2012-09-11,7064.7848,1260.2739000000004
2012-09-12,6633.672,1107.7756000000002
2012-09-13,13354.774499999998,1308.7546000000004
2012-09-14,15244.375199999999,1058.8987
2012-09-15,9837.138959999997,2050.60996
2012-09-16,1262.479,271.7954
2012-09-17,16867.14329999999,-1292.0958999999996
2012-09-18,17579.18578,1308.277980000001
2012-09-19,5124.172,851.8112000000002
2012-09-20,17701.159000000003,740.5251999999999
2012-09-21,14294.027240000005,1979.8614399999997
2012-09-22,5308.278399999999,-548.9721000000002
2012-09-23,414.0,45.52
2012-09-24,15315.283699999998,2645.944699999998
2012-09-25,9277.612899999991,885.2383999999998
2012-09-26,10443.353160000004,2206.702360000001
2012-09-27,11331.232199999997,2122.8952
2012-09-28,14806.431899999992,1361.0001000000002
2012-09-29,7434.053300000001,105.2533
2012-09-30,668.952,-955.748
2012-10-01,14903.294900000003,2238.0111000000006
2012-10-02,6724.599200000001,853.9708000000002
2012-10-03,9909.529000000004,694.6717999999997
2012-10-04,8740.8626,559.8076000000001
2012-10-05,16411.952780000003,3761.68798
2012-10-06,4668.3783,286.8183
2012-10-07,96.0,31.68
2012-10-08,5035.730799999999,-123.44369999999996
2012-10-09,8865.54108,1555.5301799999997
2012-10-10,9466.34074,-465.4608599999999
2012-10-11,11847.616500000004,-554.6570999999999
2012-10-12,10974.385999999999,2629.490800000001
2012-10-13,6026.056,1739.3214000000003
2012-10-14,98.44,-47.760000000000005
2012-10-15,15018.713959999995,398.85966
2012-10-16,4260.59174,622.3539400000001
2012-10-17,14582.229879999999,1643.2138800000005
2012-10-18,5181.935999999998,729.4706000000001
2012-10-19,11176.505000000001,1993.7267999999992
2012-10-20,4861.925000000001,-168.3295999999999
2012-10-21,154.77,27.72
2012-10-22,6701.6292,1457.3424
2012-10-23,8751.591600000002,1045.9896999999996
2012-10-24,11084.479440000006,1574.8890399999998
2012-10-25,17693.519379999998,2676.266480000001
2012-10-26,5812.545000000001,164.3258000000001
2012-10-27,7347.957200000003,719.3171999999998
2012-10-28,272.54,57.0292
2012-10-29,6812.009800000002,1050.0534
